2020-03-01,Apuane,Carrara,,,,,
2020-03-23,Versilia,Forte dei Marmi,,,,,
2020-03-24,Apuane,Massa,1,,,,
2020-03-24,Apuane,Carrara,2,,,,
2020-03-24,Lunigiana,Aulla,,,,,
2020-03-24,Lunigiana,Filattiera,,,,,
2020-03-24,Lunigiana,Fivizzano,,,,,
2020-03-24,Lunigiana,Fosdinovo,,,,,
2020-03-24,Lunigiana,Licciana Nardi,,,,,
2020-03-24,Lunigiana,Mulazzo,,,,,
2020-03-24,Lunigiana,Villafranca in Lunigiana,,,,,
2020-03-24,Piana di Lucca,Lucca,,,,,
2020-03-24,Piana di Lucca,Capannori,1,,,,
2020-03-24,Valle del Serchio,Minucciano,,,,,
2020-03-24,Valle del Serchio,Piazza al Serchio,,,,,
2020-03-24,Valle del Serchio,Pieve Fosciana,,,,,
2020-03-24,Zona Pisana,Pisa,,,,,
2020-03-24,Zona Pisana,Cascina,1,,,,
2020-03-24,Zona Pisana,San Giuliano Terme,,,,,
2020-03-24,Zona Pisana,Bientina,,,,,
2020-03-24,Zona Pisana,Pontedera,1,,,,
2020-03-24,Zona Pisana,Santa Maria a Monte,,,,,
2020-03-24,Zona Livornese,Livorno,1,,,,
2020-03-24,Zona Livornese,Castagneto Carducci,,,,,
2020-03-24,Zona Livornese,Cecina,,,,,
2020-03-24,Zona Livornese,Rosignano,,,,,
2020-03-24,Versilia,Camaiore,,,,,
2020-03-24,Versilia,Forte dei Marmi,,,,,
2020-03-24,Versilia,Massarosa,,,,,
2020-03-24,Versilia,Pietrasanta,,,,,
2020-03-24,Versilia,Seravezza,,,,,
2020-03-25,Apuane,Carrara,,,,,
2020-03-25,Apuane,Massa,,,,,
2020-03-25,Apuane,Montignoso,,,,,
2020-03-25,Lunigiana,Aulla,,,,,
2020-03-25,Lunigiana,Licciana Nardi,,,,,
2020-03-25,Lunigiana,Pontremoli,1,,,,
2020-03-25,Lunigiana,Tresana,,,,,
2020-03-25,Lunigiana,Fivizzano,1,,,,
2020-03-25,Piana di Lucca,Altopascio,,,,,
2020-03-25,Piana di Lucca,Capannori,,,,,
2020-03-25,Piana di Lucca,Lucca,,,,,
2020-03-25,Piana di Lucca,Montecarlo,,,,,
2020-03-25,Piana di Lucca,Villa Basilica,,,,,
2020-03-25,Valle del Serchio,Borgo a Mozzano,,,,,
2020-03-25,Valle del Serchio,Castelnuovo Garfagnana,,,,,
2020-03-25,Valle del Serchio,Piazza al Serchio,,,,,
2020-03-25,Valle del Serchio,Pieve Fosciana,,,,,
2020-03-25,Valle del Serchio,San Romano in Garfagnana,,,,,
2020-03-25,Valle del Serchio,Bagni di Lucca,1,,,,
2020-03-25,Zona Pisana,Cascina,,,,,
2020-03-25,Zona Pisana,Pisa,,,,,
2020-03-25,Zona Pisana,San Giuliano Terme,,,,,
2020-03-25,Zona Pisana,Vecchiano,,,,,
2020-03-25,Zona Pisana,Calcinaia,,,,,
2020-03-25,Zona Pisana,Capannoli,,,,,
2020-03-25,Zona Pisana,Palaia,,,,,
2020-03-25,Zona Pisana,Peccioli,,,,,
2020-03-25,Zona Pisana,Santa Maria a Monte,,,,,
2020-03-25,Zona Pisana,Volterra,,,,,
2020-03-25,Zona Livornese,Collesalvetti,,,,,
2020-03-25,Zona Livornese,Livorno,,,,,
2020-03-25,Bassa Val di Cecina Val di Cornia,Cecina,,,,,
2020-03-25,Bassa Val di Cecina Val di Cornia,Riparbella,,,,,
2020-03-25,Bassa Val di Cecina Val di Cornia,Rosignano,,,,,
2020-03-25,Versilia,Camaiore,,,,,
2020-03-25,Versilia,Forte dei Marmi,,,,,
2020-03-25,Versilia,Massarosa,,,,,
2020-03-25,Versilia,Pietrasanta,,,,,
2020-03-25,Versilia,Seravezza,,,,,
2020-03-25,Versilia,Viareggio,,,,,
2020-03-26,Apuane,Carrara,1,,,,
2020-03-26,Apuane,Massa,1,,,,
2020-03-26,Lunigiana,Aulla,2,,,,
2020-03-26,Lunigiana,Fivizzano,,,,,
2020-03-26,Lunigiana,Fosdinovo,,,,,
2020-03-26,Lunigiana,Licciana Nardi,,,,,
2020-03-26,Lunigiana,Mulazzo,,,,,
2020-03-26,Lunigiana,Pontremoli,,,,,
2020-03-26,Lunigiana,Tresana,,,,,
2020-03-26,Lunigiana,Villafranca in Lunigiana,,,,,
2020-03-26,Lunigiana,Zeri,,,,,
2020-03-26,Piana di Lucca,Altopascio,,,,,
2020-03-26,Piana di Lucca,Capannori,,,,,
2020-03-26,Piana di Lucca,Lucca,,,,,
2020-03-26,Valle del Serchio,Borgo a Mozzano,,,,,
2020-03-26,Valle del Serchio,Camporgiano,,,,,
2020-03-26,Valle del Serchio,Castelnuovo Garfagnana,,,,,
2020-03-26,Valle del Serchio,Coreglia,,,,,
2020-03-26,Valle del Serchio,Pieve Fosciana,,,,,
2020-03-26,Valle del Serchio,San Romano in Garfagnana,,,,,
2020-03-26,Valle del Serchio,Vagli di Sotto,,,,,
2020-03-26,Valle del Serchio,Villa Collemandina,,,,,
2020-03-26,Zona Pisana,Calci,,,,,
2020-03-26,Zona Pisana,Pisa,,,,,
2020-03-26,Zona Pisana,San Giuliano Terme,,,,,
2020-03-26,Zona Pisana,Vecchiano,1,,,,
2020-03-26,Zona Pisana,Capannoli,,,,,
2020-03-26,Zona Pisana,Casciana Terme Lari,,,,,
2020-03-26,Zona Pisana,Pomarance,,,,,
2020-03-26,Zona Pisana,Ponsacco,,,,,
2020-03-26,Zona Pisana,Pontedera,1,,,,
2020-03-26,Zona Pisana,Volterra,,,,,
2020-03-26,Zona Pisana,Vicopisano,1,,,,
2020-03-26,Zona Livornese,Collesalvetti,,,,,
2020-03-26,Zona Livornese,Livorno,1,,,,
2020-03-26,Bassa Val di Cecina Val di Cornia,Cecina,,,,,
2020-03-26,Bassa Val di Cecina Val di Cornia,Piombino,,,,,
2020-03-26,Bassa Val di Cecina Val di Cornia,Riparbella,,,,,
2020-03-26,Bassa Val di Cecina Val di Cornia,Rosignano M,,,,,
2020-03-26,Versilia,Camaiore,,,,,
2020-03-26,Versilia,Forte dei Marmi,,,,,
2020-03-26,Versilia,Massarosa,,,,,
2020-03-26,Versilia,Pietrasanta,,,,,
2020-03-26,Versilia,Seravezza,,,,,
2020-03-26,Versilia,Viareggio,,,,,
2020-03-27,Apuane,Carrara,,,,,
2020-03-27,Apuane,Massa,,,,,
2020-03-27,Lunigiana,Pontremoli,,,,,
2020-03-27,Lunigiana,Aulla,,,,,
2020-03-27,Lunigiana,Fivizzano,,,,,
2020-03-27,Lunigiana,Licciana Nardi,,,,,
2020-03-27,Lunigiana,Mulazzo,,,,,
2020-03-27,Lunigiana,Pontremoli,3,,,,
2020-03-27,Lunigiana,Villafranca in Lunigiana,,,,,
2020-03-27,Lunigiana,Casola in Lunigiana,,,,,
2020-03-27,Lunigiana,Bagnone,,,,,
2020-03-27,Lunigiana,Filattiera,,,,,h
2020-03-27,Piana di Lucca,Altopascio,,,,,
2020-03-27,Piana di Lucca,Capannori,,,,,
2020-03-27,Piana di Lucca,Lucca,,,,,
2020-03-27,Valle del Serchio,Castelnuovo Garfagnana,,,,,
2020-03-27,Valle del Serchio,Fabbriche di Vergemoli,1,,,,
2020-03-27,Valle del Serchio,Molazzana,,,,,
2020-03-27,Valle del Serchio,Barga,,,,,
2020-03-27,Zona Pisana,Pisa,1,,,,
2020-03-27,Zona Pisana,Cascina,,,,,
2020-03-27,Zona Pisana,Vico Pisano,,,,,
2020-03-27,Zona Pisana,Vecchiano,1,,,,
2020-03-27,Alta Val di Cecina Val d'Era,Peccioli,,,,,
2020-03-27,Alta Val di Cecina Val d'Era,Volterra,,,,,
2020-03-27,Alta Val di Cecina Val d'Era,Calcinaia,,,,,
2020-03-27,Alta Val di Cecina Val d'Era,Pomarance,,,,,
2020-03-27,Alta Val di Cecina Val d'Era,Palaia,,,,,
2020-03-27,Alta Val di Cecina Val d'Era,Bientina,,,,,
2020-03-27,Alta Val di Cecina Val d'Era,S  M. a Monte,,,,,
2020-03-27,Alta Val di Cecina Val d'Era,Capannoli,,,,,
2020-03-27,Zona Livornese,Collesalvetti,,,,,
2020-03-27,Zona Livornese,Livorno,,,,,
2020-03-27,Versilia,Camaiore,,,,,
2020-03-27,Versilia,Massarosa,,,,,
2020-03-27,Versilia,Pietrasanta,2,,,,
2020-03-27,Versilia,Seravezza,1,,,,
2020-03-27,Versilia,Viareggio,3,,,,
2020-03-27,Versilia,Stazzema,,,,,
2020-03-28,Apuane,Carrara,,,,,
2020-03-28,Apuane,Massa,,,,,
2020-03-28,Apuane,Montignoso,,,,,
2020-03-28,Lunigiana,Aulla,,,,,
2020-03-28,Lunigiana,Bagnone,,,,,
2020-03-28,Lunigiana,Filattiera,,,,,
2020-03-28,Lunigiana,Fivizzano,,,,,
2020-03-28,Lunigiana,Fosdinovo,,,,,
2020-03-28,Lunigiana,Licciana Nardi,,,,,
2020-03-28,Lunigiana,Pontremoli,1,,,,
2020-03-28,Lunigiana,Tresana,,,,,
2020-03-28,Lunigiana,Villafranca in Lunigiana,,,,,
2020-03-28,Lunigiana,Zeri,,,,,
2020-03-28,Piana di Lucca,Altopascio,,,,,
2020-03-28,Piana di Lucca,Capannori,1,,,,
2020-03-28,Piana di Lucca,Lucca,1,,,,
2020-03-28,Valle del Serchio,Bagni di Lucca,,,,,
2020-03-28,Valle del Serchio,Barga,,,,,
2020-03-28,Valle del Serchio,Borgo a Mozzano,,,,,
2020-03-28,Valle del Serchio,Coreglia Antelminelli,,,,,
2020-03-28,Valle del Serchio,Fabbriche di Vergemoli,,,,,
2020-03-28,Valle del Serchio,Gallicano,,,,,
2020-03-28,Valle del Serchio,Piazza al Serchio,,,,,
2020-03-28,Valle del Serchio,Pieve Fosciana,,,,,
2020-03-28,Valle del Serchio,Vagli di Sotto,,,,,
2020-03-28,Zona Pisana,Cascina,,,,,
2020-03-28,Zona Pisana,Pisa,,,,,
2020-03-28,Zona Pisana,San Giuliano Terme,,,,,
2020-03-28,Zona Pisana,Vicopisano,,,,,
2020-03-28,Zona Pisana,Bientina,,,,,
2020-03-28,Zona Pisana,Capannoli,,,,,
2020-03-28,Zona Pisana,Casciana Terme Lari,1,,,,
2020-03-28,Zona Pisana,Peccioli,,,,,
2020-03-28,Zona Pisana,Pontedera,,,,,
2020-03-28,Zona Pisana,Santa Maria a Monte,1,,,,
2020-03-28,Zona Pisana,Terricciola,,,,,
2020-03-28,Zona Pisana,Volterra,,,,,
2020-03-28,Zona Livornese,Livorno,1,,,,
2020-03-28,Bassa Val di Cecina Val di Cornia,Cecina,,,,,
2020-03-28,Bassa Val di Cecina Val di Cornia,Piombino,,,,,
2020-03-28,Bassa Val di Cecina Val di Cornia,Rosignano Marittimo,,,,,
2020-03-28,Bassa Val di Cecina Val di Cornia,San Vincenzo,,,,,
2020-03-28,Versilia,Camaiore,,,,,
2020-03-28,Versilia,Massarosa,1,,,,
2020-03-28,Versilia,Pietrasanta,1,,,,
2020-03-28,Versilia,Viareggio,,,,,
2020-03-29,Apuane,Carrara ,,,,,
2020-03-29,Apuane,Massa,,,,,
2020-03-29,Lunigiana,Aulla,,,,,
2020-03-29,Lunigiana,Bagnone ,,,,,
2020-03-29,Lunigiana,Fivizzano ,1,,,,
2020-03-29,Lunigiana,Mulazzo,,,,,
2020-03-29,Lunigiana,Podenzana ,,,,,
2020-03-29,Lunigiana,Tresana,,,,,
2020-03-29,Lunigiana,Villafranca in Lunigiana,,,,,
2020-03-29,Piana di Lucca,Lucca ,1,,,,
2020-03-29,Piana di Lucca,Capannori,,,,,
2020-03-29,Piana di Lucca,Altopascip,,,,,
2020-03-29,Valle del Serchio,Bagni di Lucca,,,,,
2020-03-29,Zona Pisana,Pisa,1,,,,
2020-03-29,Zona Pisana,San Giuliano Terme,,,,,
2020-03-29,Zona Pisana,Vecchiano ,,,,,
2020-03-29,Zona Pisana,Vicopisano,,,,,
2020-03-29,Zona Pisana,Calcinaia ,,,,,
2020-03-29,Zona Pisana,Capannoli,,,,,
2020-03-29,Zona Pisana,Palaia,,,,,
2020-03-29,Zona Pisana,Pomarance ,,,,,
2020-03-29,Zona Pisana,Ponsacco ,,,,,
2020-03-29,Zona Pisana,Terricciola,,,,,
2020-03-29,Zona Pisana,Volterra,,,,,
2020-03-29,Zona Livornese,Livorno,3,,,,
2020-03-29,Zona Livornese,Campiglia Marittima ,,,,,
2020-03-29,Zona Livornese,Cecina,,,,,
2020-03-29,Zona Livornese,Guardistallo,,,,,
2020-03-29,Zona Livornese,Piombino ,1,,,,
2020-03-29,Zona Livornese,Rosignano Marittimo,,,,,
2020-03-29,Elba,Rio Elba,1,,,,
2020-03-29,Versilia,Camaiore,,,,,
2020-03-29,Versilia,Forte dei Marmi ,,,,,
2020-03-29,Versilia,Massarosa,,,,,
2020-03-29,Versilia,Pietrasanta,,,,,
2020-03-29,Versilia,Seravezza,,,,,
2020-03-29,Versilia,Viareggio ,1,,,,
2020-03-30,Apuane,Carrara,,,,,
2020-03-30,Apuane,Massa,,,,,
2020-03-30,Lunigiana,Aulla,,,,,
2020-03-30,Lunigiana,Bagnone,,,,,
2020-03-30,Lunigiana,Fivizzano ,,,,,
2020-03-30,Lunigiana,Licciana Nardi,1,,,,
2020-03-30,Lunigiana,Mulazzo,,,,,
2020-03-30,Lunigiana,Pontremoli,,,,,
2020-03-30,Lunigiana,Villafranca in Lunigiana,,,,,
2020-03-30,Piana di Lucca,Lucca,,,,,
2020-03-30,Piana di Lucca,Capannori,,,,,
2020-03-30,Valle del Serchio,Bagni di Lucca,,,,,
2020-03-30,Valle del Serchio,Barga,,,,,
2020-03-30,Valle del Serchio,Camporgiano,,,,,
2020-03-30,Valle del Serchio,Gallicano,,,,,
2020-03-30,Valle del Serchio,Minucciano,,,,,
2020-03-30,Valle del Serchio,Molazzana ,,,,,
2020-03-30,Zona Pisana,Cascina,,,,,
2020-03-30,Zona Pisana,Pisa,,,,,
2020-03-30,Zona Pisana,San Giuliano Terme ,,,,,
2020-03-30,Zona Pisana,Vecchiano ,,,,,
2020-03-30,Zona Pisana,Vicopisano,,,,,
2020-03-30,Zona Pisana,Bientina,,,,,
2020-03-30,Zona Pisana,Calcinaia ,,,,,
2020-03-30,Zona Pisana,Casciana Terme Lari,,,,,
2020-03-30,Zona Pisana,Ponsacco ,,,,,
2020-03-30,Zona Pisana,Santa Maria a Monte,,,,,
2020-03-30,Zona Livornese,Collesalvetti ,,,,,
2020-03-30,Zona Livornese,Livorno,,,,,
2020-03-30,Zona Livornese,Cecina,1,,,,
2020-03-30,Zona Livornese,Piombino ,,,,,
2020-03-30,Zona Livornese,Rosignano Marittimo,,,,,
2020-03-30,Elba,Rio Elba,,,,,
2020-03-30,Versilia,Camaiore ,,,,,
2020-03-30,Versilia,Forte dei Marmi ,,,,,
2020-03-30,Versilia,Massarosa ,1,,,,
2020-03-30,Versilia,Seravezza,,,,,
2020-03-30,Versilia,Stazzema ,,,,,
2020-03-30,Versilia,Viareggio ,,,,,